id,name,kind,tribe,tier,attack,health,cost,keywords,text,effect,golden_text,golden_effect,art
# === HOW TO USE ===
# Edit stats/text/keywords freely; add new rows under the right section. `effect` is a plain-English
# note of what the card does (Claude wires the real EffectDef). `golden_text` / `golden_effect` show
# the TRIPLED version — for triaging triple issues. `art` = is illustrated art wired (PNG present).
# keywords (pipe-separated): Taunt|Shield|Venomous|Windfury|Reborn|Cleave|Magnetic|Start|Consume|Fodder|Rally
# (Venomous = one-touch kill; drops off after its first proc in combat, unless re-granted)
# (Shield = Divine Shield; Start = Start of Combat; Rally = fires just before this minion attacks)
# Note: golden stats are always 2x base. The auto-doubler doubles "+N", "deal N", "N to every", "N more", "Nx".
# Word-counts ("a"/"two"/"twice") do NOT auto-update — those cards carry an explicit golden_text override (shown here).
#
# === NEUTRAL ===
sandbag,Target Dummy,minion,neutral,1,0,4,,Taunt,,,,2x stats -> 0/8; Taunt,TRUE
broker,Brightwing Broker,minion,neutral,2,2,3,,,Every minion you buy gets +1/+1.,buffOnBuy +1/+1,Every minion you buy gets +2/+2.,buys get +2/+2,TRUE
echo,Echo Warden,minion,neutral,3,2,4,,,"In combat, your summon effects summon 1 more copy.",adds +1 to summon counts,"In combat, your summon effects summon 2 more copies.",+2 copies; STACKS additively with other Echoes,TRUE
buddy,Buddy Buddy,minion,neutral,3,3,4,,,Battlecry: add a random Tier 1 minion to your hand.,battlecryGainRandomMinion tier 1,Battlecry: add two random Tier 1 minions to your hand.,gains 2 random T1 minions (explicit golden_text),TRUE
guel,Archmagus Guel,minion,neutral,4,2,3,,,"After you cast a tavern spell, give 2 other friendly minions +1/+1.",spellCastBuffOthers +1/+1 to 2 others,"After you cast a tavern spell, give 2 other friendly minions +2/+2.",+2/+2 to 2 others per spell,TRUE
monk,Flowing Monk,minion,neutral,4,1,4,,,"When you summon a minion that doesn't fit, give a random friend +3/+3.",overflowBuffRandom +3/+3 (board-cap overflow payoff),"When you summon a minion that doesn't fit, give a random friend +6/+6.",+6/+6 on overflow,TRUE
drummer,Drakko the Drummer,minion,neutral,5,2,4,,,Your Battlecries fire 1 more time.,Battlecries fire +1 time (fire 2x total),Your Battlecries fire 2 more times.,Battlecries fire 3x; does NOT stack with other Drakkos,TRUE
sylus,Sylus the Reaper,minion,neutral,5,4,5,,,"In combat, your Deathrattles proc 1 more time.",Deathrattles proc +1 time,"In combat, your Deathrattles proc 2 more times.",Deathrattles +2 procs; DOES stack with other Sylus,TRUE
chronos,Chronos,minion,neutral,5,1,6,,,Your End of Turn effects trigger 1 more time.,End-of-Turn effects fire +1 time (no stack — best Chronos),Your End of Turn effects trigger 2 more times.,End-of-Turn fires 3x; does NOT stack with other Chronos,TRUE
venom,Venom,minion,neutral,3,1,1,,Venomous,,,,2x stats -> 2/2; Venomous,TRUE
blaster,Blaster,minion,neutral,4,6,3,,Taunt,"Deathrattle: deal 3 damage to ALL minions (yours too).",deathrattleDamageAll 3 (both sides; purple blast-bolt VFX),"Deathrattle: deal 6 damage to ALL minions (yours too).",2x stats; 6 damage,TRUE
jenkins,Jenkins & Fi,minion,neutral,5,3,2,,,Deathrattle: destroy the minion that killed this.,deathrattleDestroyKiller,Deathrattle: destroy the minion that killed this.,2x stats; destroy unchanged,TRUE
#
# === BEASTS ===
alley,Alleycat,minion,beast,1,1,1,,,Battlecry: summon a 1/1 Stray next to it.,battlecrySummon stray x1,Battlecry: summon two 1/1 Strays next to it.,summons 2 Strays (explicit golden_text; count x2),TRUE
pack,Mama Pup,minion,beast,2,2,2,,,Deathrattle: summon two 1/1 Pups.,deathrattleSummon pup x2,Deathrattle: summon four 1/1 Pups.,summons 4 Pups (explicit golden_text; count x2),TRUE
kennel,Kennelmaster,minion,beast,2,2,3,,,Each Beast you summon gains +1/+1. Avenge (3): Improve this.,buffOnSummon beast +1/+1 + avengeImproveSummon(3),Each Beast you summon gains +2/+2. Avenge (3): Improve this.,summon buff COMBINES on triple (sum of top-two); fresh golden = +2/+2,TRUE
cleaver,Ravenous Cleaver,minion,beast,3,2,4,,Cleave,,,,2x stats -> 4/8; Cleave,FALSE
gnash,"Gnasher, the Overrun",minion,beast,6,6,6,,Engraved,"When it kills a minion, it attacks again and gains +5/+5 (Engraved — kept after combat).",reAttackOnKill + onKillBuffSelf +5/+5,"When it kills a minion, it attacks again and gains +5/+5.",2x stats; +10/+10 per kill,TRUE
grim,Grim,minion,beast,6,7,1,,,Deathrattle: give your Beasts +1/+1 per Deathrattle triggered this game.,deathrattleBuffTribeByTally beast +1 per DR (run-wide tally; snapshot at death; rest-of-combat aura),Deathrattle: give your Beasts +2/+2 per Deathrattle triggered this game.,golden = +2/+2 per Deathrattle,TRUE
shaper,Wildwood Shaper,minion,beast,2,2,3,,,Choose One: give your Beasts +1/+1; or summon two 1/1 Strays.,chooseOne [buffTribe beast +1/+1 | summon stray x2],Choose One: give your Beasts +2/+2; or summon four 1/1 Strays.,both doubled (Beasts +2/+2; or 4 Strays) via explicit golden_text,FALSE
spiritpup,Spirit Pup,minion,beast,5,4,6,,,Cast 10 spells with this on board to transform into Spirit Worgen.,spellCastTransform at 10 -> spiritworgen (DUAL beast/dragon),Cast 10 spells with this on board to transform into Spirit Worgen.,2x stats -> 8/12; still transforms at 10 spells,TRUE
spiritworgen,Spirit Worgen,token,beast,5,4,6,,,Gains +1/+1 each Beast/Dragon summoned — improves per spell cast this turn.,summonBuffSelfTribe beast+dragon (Spirit Pup transform target; DUAL; not rollable),—,inherits the Pup's stats at transform,TRUE
#
# === DRAGONS ===
whelp,Ember Whelp,minion,dragon,1,2,1,,Start,Start of Combat: deal 1 to the enemy on the far left.,scDamage 1 leftmost,Start of Combat: deal 2 to the enemy on the far left.,SC deal 2,TRUE
cleric,Hoard Cleric,minion,dragon,2,1,3,,,Battlecry: give all your Dragons +1/+1.,battlecryBuffTribe dragon +1/+1,Battlecry: give all your Dragons +2/+2.,Dragons +2/+2,FALSE
cinder,Cinderwing Matron,minion,dragon,3,3,4,,,Battlecry: give other Dragons +1/+2.,battlecryBuffTribe dragon +1/+2 (not self),Battlecry: give other Dragons +2/+4.,other Dragons +2/+4,FALSE
razor,Razorscale Warlord,minion,dragon,4,4,4,,,Battlecry: give your Dragons +2/+1.,battlecryBuffTribe dragon +2/+1,Battlecry: give your Dragons +4/+2.,Dragons +4/+2,FALSE
weaver,Arcane Weaver,minion,dragon,4,3,4,,,Deathrattle: add a copy of Spirit Fire to your hand.,deathrattleGrantSpell spiritfire,Deathrattle: add two copies of Spirit Fire to your hand.,grants 2 Spirit Fires (explicit golden_text),TRUE
